Avg_Change,Volatility,Avg_Volume,Pre_Trade_Avg,Post_Trade_Avg,Pre_Trade_Volatility,Post_Trade_Volatility,Pre_Trade_Avg_Volume,Post_Trade_Avg_Volume,Pre_Price_Change,Post_Price_Change,Pre_Pct_Price_Change,Post_Pct_Price_Change,Total_Price_Change,Total_Pct_Price_Change,Pct_Change_Avg,Pct_Change_Volatility,Pct_Change_Volume,Label
-0.006770589562002904,0.01769397746384391,10159314.285714285,17.025394712175643,16.369374002729142,0.0139463192321202,0.01651621613433,12112514.285714285,8206114.285714285,0.33721923828125,-1.9737329483032227,0.019952963822048905,-0.1133257367016966,-1.4579839706420898,-0.08626762093296131,-0.03853189429889404,0.18427062075927456,-0.32250942354778295,0
0.004126038575859008,0.01722581624509883,10872342.857142856,13.97527299608503,14.37111336844308,0.01648095078855048,0.017931739162365852,10528185.714285715,11216500.0,0.7509870529174805,0.1467447280883789,0.055028432897857915,0.010315536502691694,0.725092887878418,0.05313104289923875,0.028324339171688372,0.08802819645716393,0.06537824316494631,0
0.007622417844038191,0.014120082403932277,8623550.0,15.55315739767892,16.418159076145717,0.008696592742275109,0.01798391937024554,6542014.285714285,10705085.714285715,0.46274185180663885,1.2110023498535156,0.03047996044050133,0.07799616796532521,1.5555973052978516,0.10246435273082154,0.055615824899700794,1.0679270495010877,0.6363592689888,0
0.0015525465281930413,0.019354179547459088,11178492.857142856,13.799987520490374,13.591580663408552,0.014910332001438724,0.016324720360554948,10975371.42857143,11381614.285714285,1.1512537002563477,-0.9227619171142578,0.08774274082523213,-0.06461544173801224,0.23727893829345703,0.018084201928152938,-0.015101959822237353,0.09485961539821829,0.03701404182871773,0
-0.00853065268917828,0.03622020530615872,25690487.5,6.7119526863098145,6.201329095023019,0.02617645259765914,0.03790015688060498,25368387.0,26012588.0,-1.1118083000183105,0.16579580307006836,-0.1516965869177161,0.02615380784967016,-0.8241019248962402,-0.11244155064953265,-0.07607675666848789,0.447872156825186,0.0253938494394618,0
-0.005575257093119747,0.02710538735702846,8852235.714285715,14.534925869532994,14.5424405506679,0.03401108126214891,0.016804875489454647,10547485.714285715,7156985.714285715,-1.5492725372314435,0.20111465454101562,-0.09799439430539111,0.01393467596975424,-1.176017761230467,-0.07438532952381746,0.0005170085628477192,-0.5058999930073711,-0.32145101608507914,0
-0.0025083392693248364,0.02154225558239173,20237943.35714286,7.251985822405134,6.983635153089251,0.028742193070375316,0.015322610524081058,21703157.57142857,18772729.14285714,-0.18879461288452237,-0.18529939651489347,-0.026577819522071812,-0.02631550434285979,-0.24731111526489347,-0.03481556007815253,-0.03700374985384122,-0.46689487171129856,-0.13502313748250314,0
-0.006559644571955228,0.0177698081465755,11214535.714285715,14.883452687944684,13.950884137834821,0.010495819118653625,0.018265341813905833,10321342.857142856,12107728.57142857,0.3488311767578125,-1.1304092407226562,0.02380954240759039,-0.0776699894331805,-1.227304458618164,-0.08376991364731705,-0.06265807871752944,0.7402492942588802,0.17307686984251777,0
0.006153926609978027,0.018706937483097836,11841664.285714285,13.097005844116211,13.873001098632812,0.016846244688725576,0.016981247783213856,12150742.857142856,11532585.714285715,-0.2930927276611328,1.4068412780761719,-0.0218341480021751,0.10738268908184517,1.0844402313232422,0.08078613447413968,0.059249821199798505,0.008013839106743553,-0.05087402063601041,0
0.0008904896454529162,0.011220495310214004,9281185.714285715,13.403875759669713,13.555448532104492,0.012917423282626891,0.010224139326663636,9267600.0,9294771.42857143,0.23378276824950994,-0.07193183898925781,0.017675180143151094,-0.005351111249848355,0.14386653900146484,0.010877050573328106,0.011308130211922673,-0.20850009301665842,0.0029318732542868817,0
-0.0008359562661158269,0.016716506332471535,12665642.857142856,15.1830472946167,14.838878495352608,0.017417765424225625,0.016742543741498632,12480514.285714285,12850771.42857143,-0.42463874816894887,0.1386566162109375,-0.02779345210422446,0.009275271193805206,-0.19065380096435725,-0.012478671125610394,-0.022667965961360052,-0.03876626342595338,0.029666817759341484,0
0.0009938054542376789,0.009529361174374128,7713007.142857143,14.43818746294294,14.745301791599818,0.011364169374448363,0.00792576194640611,6415857.142857143,9010157.142857144,0.2943706512451172,-0.1962471008300799,0.02053514862086788,-0.013341411571655097,0.1784076690673828,0.012445629290505193,0.02127097528308992,-0.30256566184003747,0.40435750706953766,0
-0.0009825598864569103,0.01750086471776733,10733985.714285715,16.747683933803014,16.97580419267927,0.010556753056954069,0.021568504355512656,12828514.285714285,8639457.142857144,0.4364013671875,-0.7537841796875,0.026618152137165386,-0.04457458901033359,-0.238037109375,-0.014518992074817483,0.013621003344577403,1.043100206962291,-0.32654265720559994,0
0.00617258116334571,0.011468132440005725,9712764.285714285,16.01167869567871,16.817607607160294,0.01259869713735568,0.008627425621971678,11800714.285714285,7624814.285714285,1.122392654418947,0.34459495544433594,0.07174322315321169,0.020771552927869537,1.2897682189941424,0.08244185204430104,0.050333817384125394,-0.3152128725762452,-0.35386840990254825,0
0.007441290983161921,0.0158621027300366,17442972.07142857,9.824009214128766,10.2938232421875,0.011630034038357207,0.019590263756873706,12735564.42857143,22150379.714285713,0.3239612579345703,0.6920967102050781,0.033350213071514784,0.06928729888795239,0.9669742584228516,0.09954522882975504,0.047823044321156874,0.6844545503704231,0.7392538696276973,0
0.004582097398896505,0.02536619659529513,9656628.57142857,11.648461205618721,11.839218412126813,0.01452782881136415,0.033273196729508694,9470600.0,9842657.142857144,0.41013145446777344,0.20983409881591797,0.03619556922547589,0.017828286859207444,0.6485776901245117,0.05723930321673399,0.016376172194837106,1.290307599404069,0.03928548802157663,0
0.0015012698445523015,0.015285957501350322,25659308.714285713,11.47163200378418,11.687428065708705,0.016717485410835512,0.014506422554499177,29181658.0,22136959.42857143,-0.15253353118896484,0.30506801605224965,-0.013174687611561415,0.02656395738167587,0.21157932281494318,0.0182746145154099,0.018811278277871876,-0.13226049265179707,-0.24140844126912087,0
-0.00025939804493193896,0.008167416957677582,12319779.42857143,7.769236768995013,7.744068826947894,0.007470023782681109,0.00917269588265138,10417138.142857144,14222420.714285715,0.04404401779174805,-0.014678001403808594,0.00564970887487565,-0.001886361171183814,-0.029361724853515625,-0.0037663502514896337,-0.0032394355836287293,0.22793395971748237,0.36529059317868307,0
-0.0007741319545172798,0.012191272571657143,13809339.642857144,11.248411859784808,11.153970037187849,0.01093387399589924,0.014044076204764408,12844598.714285715,14774080.57142857,-0.024670600891115058,-0.14307498931884766,-0.002179866407027704,-0.012619940961977239,-0.12334251403808771,-0.010898405113707713,-0.00839601392393948,0.2844556476534897,0.15021737152417958,0
-0.0015189360210499702,0.04474627638465948,8113071.428571428,8.908052580697197,8.807858058384486,0.02770693158600974,0.05627578027336959,7703114.285714285,8523028.57142857,-0.6736745834350568,-0.23993873596191406,-0.07080510956214117,-0.025365862904525093,-0.29531002044677557,-0.031037920780557095,-0.011247634811880368,1.031108356357487,0.1064393250967141,0
0.000556398875055106,0.014356487865031175,14378583.142857144,11.076516423906599,11.050943783351354,0.01453357132016147,0.015095039763450021,14986705.714285715,13770460.57142857,0.17237472534179865,0.05966758728027166,0.015624970284133127,0.0054053432949369715,0.06629467010498047,0.006009304718732728,-0.0023087259185614523,0.03863251715080259,-0.08115493598421616,0
0.011244719534663225,0.023057956846397963,24459404.285714287,7.754555361611502,8.365579741341728,0.009460366806698386,0.025281733713807333,13604814.42857143,35313994.14285714,-0.11745023727416992,1.2723817825317383,-0.014981189806117514,0.16383073353353708,1.1989760398864746,0.15293360016460936,0.07879554032911647,1.6723840872540663,1.5956983337232686,0
-0.0050787786960280615,0.031313575878131356,11849614.285714285,8.834713663373675,8.281616619655065,0.020311033111799867,0.04009650360241167,10047442.857142856,13651785.714285715,-0.3966102600097656,0.01888561248779297,-0.04430370981621901,0.0022726516334791204,-0.6232461929321289,-0.06962028283143357,-0.06260497677605563,0.9741242792380297,0.35873235691810723,0
-0.007920694672105868,0.017088275404549897,11394307.142857144,13.950884137834821,13.050948551722936,0.018809192395489897,0.015386566650630616,12107728.57142857,10680885.714285715,-1.1304092407226562,-0.24424362182617188,-0.0776699894331805,-0.018301659088973157,-1.452810287475586,-0.0998220428599006,-0.0645074231296394,-0.18196558751134706,-0.1178456263472799,0
0.005834272760641011,0.011994482044020096,9923842.857142856,15.880873543875557,16.793696812220983,0.016056792888307782,0.008292061766108003,12210671.42857143,7637014.285714285,0.6990337371826172,0.31505775451660156,0.044099353770203256,0.01879037708274962,1.2306938171386719,0.07763974632117329,0.057479411684973385,-0.48357920390527626,-0.37456229738156444,0
0.0026068780051842896,0.03142978736068952,22497256.285714287,6.201329095023019,6.586561271122524,0.04107446573316974,0.023645765727602325,26012588.0,18981924.57142857,0.16579580307006836,-0.11215591430664062,0.02615380784967016,-0.016911728596695666,0.18042564392089844,0.028461622881165015,0.06212090508286031,-0.4243195789517682,-0.27027927511754807,0
0.0033429789615911578,0.03293024876783077,24772078.714285713,6.213171822684152,6.481371062142508,0.02205016967270765,0.03324997624979123,26530525.0,23013632.42857143,-0.5851635932922363,0.6583080291748047,-0.0904978967251566,0.10878329024515741,0.24381637573242188,0.0377071804258938,0.04316623571863358,0.5079238274953509,-0.13256023284230414,0
0.004262825411896991,0.022439862235147053,9975492.857142856,8.748376437595912,9.112611089433942,0.02220506271323212,0.024075314731740783,10028900.0,9922085.714285715,0.056656837463378906,0.5477018356323242,0.006444468164594119,0.06283867147340719,0.4721555709838867,0.05370563699232552,0.041634542641848585,0.08422637858141103,-0.010650648198135932,0
-0.0006369060126630427,0.016442157123789495,9248707.142857144,15.503385816301618,15.541848863874163,0.01150849896607086,0.020326443035885516,10422471.42857143,8074942.857142857,-0.34616756439208984,0.10577392578125,-0.02218111293049568,0.0068922523805215324,-0.15385055541992188,-0.009858163777365014,0.002480945003129686,0.7662114838617576,-0.22523722780311226,0
0.009526694930413164,0.015081294350630286,9490428.57142857,12.179856709071569,13.403428622654506,0.012925674379883822,0.016025821936466803,7923600.0,11057257.142857144,1.1063919067382795,0.32428646087646484,0.09400317871758218,0.024999920965198,1.526057243347168,0.12965950935282752,0.10045864600949037,0.23984416328851113,0.3954840152023252,0
-0.0006757930552443875,0.03502473183199576,11558864.285714285,8.610776765005928,8.45698915209089,0.02647707458389095,0.036385864773934996,10041157.142857144,13076571.42857143,-0.9159832000732422,0.6232471466064453,-0.10385445640434986,0.07737411855967984,-0.14164447784423828,-0.016059694378690675,-0.01785990011261582,0.3742403700472523,0.3022972594222919,0
0.005707202211331013,0.013558885744829248,18701043.42857143,10.763636452811104,11.28884492601667,0.015449481348689544,0.011422794793186496,21297573.14285714,16104513.714285715,0.6528310775756836,-0.1079854965209961,0.06247071726479952,-0.009515441972955644,0.7902688980102521,0.07562241839664836,0.048794705721262016,-0.2606357109745046,-0.24383338860902537,0
-0.005334931054099852,0.023160045609302377,25424219.07142857,11.84748227255685,11.312548092433385,0.030184172618346126,0.013257061584775484,27217617.285714287,23630820.85714286,-0.9965686798095703,-0.09867000579833984,-0.08302497578916901,-0.008764217616345934,-0.8436307907104474,-0.07028359148023444,-0.045151718130236815,-0.5607942694868581,-0.13178216119799843,0
0.0007746412176442392,0.011618139711942145,12397620.5,11.648574011666435,11.645733288356237,0.014180244983388606,0.006778531276326344,13840840.142857144,10954400.857142856,0.43093490600586115,-0.3513813018798846,0.037812443358906746,-0.029642178797085215,0.10607433319091619,0.009307507142530634,-0.00024386876087607612,-0.521973612989971,-0.20854509234426025,0
-1.113453965552778e-05,0.012216287369562623,10678800.0,14.449937002999443,14.662485667637416,0.01214052815184764,0.01275422621076071,8663885.714285715,12693714.285714285,0.22234058380126775,-0.31637096405029297,0.015524266700617266,-0.021634327247608862,-0.014938354492189276,-0.001043025952528726,0.014709314275477694,0.050549535509266344,0.4651294701156854,0
-0.007498400180747185,0.02471760748966665,13252378.57142857,9.074517113821846,8.832067080906459,0.023992143594545025,0.027113643897099655,16345942.857142856,10158814.285714285,-0.5315246582031232,-0.4009723663330078,-0.05677311523910293,-0.04526306837204746,-0.9045228958129865,-0.09661373523855084,-0.026717678734232583,0.13010510254133148,-0.3785115747376369,0
-0.010798601929850058,0.034155544488646626,15635014.285714285,9.628685542515345,9.002581323896136,0.046549175209670154,0.022415075962812912,15239871.42857143,16030157.142857144,-0.9138450622558612,-0.5967988967895508,-0.0889291291537101,-0.06311653293922966,-1.4173955917358398,-0.13793121049231497,-0.0650248900386926,-0.5184645944455663,0.051856455481907905,0
-0.00322312187131347,0.023417125016016872,23076678.5,12.038478987557548,11.412628718784877,0.005033116857634467,0.031052684183465344,13418871.285714285,32734485.714285713,0.32561302185058416,-0.7942953109741193,0.027363275187608945,-0.06528787591839588,-0.5278854370117205,-0.044361476695214064,-0.05198748690922859,5.169672801529172,1.4394365977066048,0
0.006523866378571642,0.019816158926351333,9521100.0,12.672989027840751,13.718225479125977,0.02335348942347948,0.013902460639131347,9401342.857142856,9640857.142857144,1.1419296264648438,-0.31710147857666016,0.09283617059712405,-0.02319412232807729,1.0540475845336914,0.08569156899640952,0.08247749990069349,-0.4046945025203007,0.025476603646287784,0
-0.004862274588130471,0.025543143563116006,9506521.42857143,13.586559295654297,13.606647082737513,0.03265807650424438,0.01994570210528109,11391428.57142857,7621614.285714285,-0.7030563354492205,-0.36910533905029297,-0.049566312915488325,-0.027079367416013977,-0.9227609634399414,-0.06505575208398803,0.00147850435464126,-0.3892566788895585,-0.3309342864309004,0
0.0034308541276902174,0.013334817729727052,12563321.42857143,13.536483355930873,13.834849085126605,0.018968484498371296,0.005707311227798763,13446642.857142856,11680000.0,0.5546321868896502,0.12419319152832209,0.041612508122887304,0.009001812583735872,0.5921611785888672,0.04442820383770912,0.02204159834947131,-0.6991161192509179,-0.13138170440842903,0
0.00407629397102099,0.013684015634749571,14472864.357142856,11.121977533612933,11.648574011666435,0.0153062941668919,0.012945783791248945,15104888.57142857,13840840.142857144,0.09944725036620916,0.43093490600586115,0.008854792208991892,0.037812443358906746,0.5966815948486346,0.053128583423456874,0.04734737832926006,-0.1542182810486439,-0.08368472382923893,0
-0.00183146497639181,0.019179929657986792,10509028.57142857,9.207730157034737,9.237037522452217,0.01235875700394872,0.021671422614665405,11582000.0,9436057.142857144,0.3729991912841779,-0.5874719619750977,0.04119474210339647,-0.062438012679799336,-0.23312282562256037,-0.025746529494804847,0.003182908807887853,0.7535276895355427,-0.18528258134543743,0
0.006184708449718182,0.01967475778413887,14293750.0,13.838083267211914,13.97503934587751,0.018063856563009552,0.022397486917492212,12840085.714285715,15747414.285714285,0.44827938079833984,0.7379999160766602,0.033262532528011916,0.05336260712444306,1.09090042114258,0.08094530397194513,0.00989704108733768,0.23990615400240148,0.22642594731232318,0
0.0019032442682570283,0.012394996316396262,8681050.0,12.472216469900948,12.696498325892858,0.016951449296083377,0.0034533169189620025,11513242.857142856,5848857.142857143,0.5470685958862322,-0.16401004791259588,0.04442413567613344,-0.01283793669752151,0.2967405319213867,0.024096505904033092,0.01798251790555163,-0.7962819073080737,-0.4919887285076688,0
-0.005293768202770841,0.018828795539586968,9936457.142857144,15.404480797903878,14.99833529336112,0.014227472713697398,0.021862920797331282,10988000.0,8884914.285714285,0.03846168518066406,-0.7563180923461914,0.002506171906614554,-0.050258049883201206,-1.0544090270996094,-0.0687055252359642,-0.02636541340608009,0.5366693183872995,-0.19139840865359614,0
-0.0057205539329869565,0.02573885147128631,9332207.142857144,15.570361546107701,14.534925869532994,0.010719478976781242,0.03386964598960544,8116928.571428572,10547485.714285715,0.0815439224243164,-1.5492725372314435,0.005285010435894533,-0.09799439430539111,-1.168747901916504,-0.07574868457292443,-0.06650042605038588,2.1596354695007336,0.2994429631194065,0
0.0006652566260791914,0.013542062428439063,8324342.857142857,12.563317843845912,12.629908016749791,0.01748077155735613,0.010281270212691573,11485457.142857144,5163228.571428572,0.1812725067138654,-0.0949544906616211,0.01448273140117467,-0.007472985884435051,0.0949525833129865,0.007586218036584682,0.005300365216541766,-0.41185260736588686,-0.5504551096915105,0
